src_ip,dst_ip,dst_port,protocol,flags
192.168.1.14,192.168.1.100,80,TCP,PA
192.168.1.22,192.168.1.100,80,TCP,PA
192.168.1.29,192.168.1.100,53,TCP,PA
192.168.1.27,192.168.1.100,443,TCP,PA
192.168.1.20,192.168.1.100,443,TCP,PA
192.168.1.16,192.168.1.100,80,TCP,PA
192.168.1.16,192.168.1.100,53,TCP,PA
192.168.1.18,192.168.1.100,443,TCP,PA
192.168.1.12,192.168.1.100,53,TCP,PA
192.168.1.28,192.168.1.100,80,TCP,PA
192.168.1.27,192.168.1.100,443,TCP,PA
192.168.1.22,192.168.1.100,443,TCP,PA
192.168.1.21,192.168.1.100,53,TCP,PA
192.168.1.21,192.168.1.100,80,TCP,PA
192.168.1.14,192.168.1.100,443,TCP,PA
192.168.1.21,192.168.1.100,443,TCP,PA
192.168.1.24,192.168.1.100,53,TCP,PA
192.168.1.18,192.168.1.100,443,TCP,PA
192.168.1.23,192.168.1.100,53,TCP,PA
192.168.1.15,192.168.1.100,80,TCP,PA
192.168.1.13,192.168.1.100,443,TCP,PA
192.168.1.17,192.168.1.100,53,TCP,PA
192.168.1.15,192.168.1.100,80,TCP,PA
192.168.1.22,192.168.1.100,53,TCP,PA
192.168.1.26,192.168.1.100,443,TCP,PA
192.168.1.22,192.168.1.100,443,TCP,PA
192.168.1.22,192.168.1.100,80,TCP,PA
192.168.1.12,192.168.1.100,80,TCP,PA
192.168.1.16,192.168.1.100,53,TCP,PA
192.168.1.25,192.168.1.100,53,TCP,PA
192.168.1.20,192.168.1.100,80,TCP,PA
192.168.1.19,192.168.1.100,443,TCP,PA
192.168.1.11,192.168.1.100,53,TCP,PA
192.168.1.16,192.168.1.100,80,TCP,PA
192.168.1.17,192.168.1.100,443,TCP,PA
192.168.1.23,192.168.1.100,80,TCP,PA
192.168.1.12,192.168.1.100,443,TCP,PA
192.168.1.27,192.168.1.100,443,TCP,PA
192.168.1.18,192.168.1.100,80,TCP,PA
192.168.1.25,192.168.1.100,443,TCP,PA
192.168.1.14,192.168.1.100,80,TCP,PA
192.168.1.20,192.168.1.100,80,TCP,PA
192.168.1.26,192.168.1.100,80,TCP,PA
192.168.1.26,192.168.1.100,53,TCP,PA
192.168.1.22,192.168.1.100,80,TCP,PA
192.168.1.18,192.168.1.100,53,TCP,PA
192.168.1.11,192.168.1.100,443,TCP,PA
192.168.1.22,192.168.1.100,53,TCP,PA
192.168.1.29,192.168.1.100,80,TCP,PA
192.168.1.23,192.168.1.100,80,TCP,PA
192.168.1.26,192.168.1.100,443,TCP,PA
192.168.1.29,192.168.1.100,53,TCP,PA
192.168.1.10,192.168.1.100,80,TCP,PA
192.168.1.28,192.168.1.100,53,TCP,PA
192.168.1.22,192.168.1.100,443,TCP,PA
192.168.1.10,192.168.1.100,443,TCP,PA
192.168.1.18,192.168.1.100,80,TCP,PA
192.168.1.21,192.168.1.100,443,TCP,PA
192.168.1.12,192.168.1.100,53,TCP,PA
192.168.1.13,192.168.1.100,443,TCP,PA
192.168.1.26,192.168.1.100,443,TCP,PA
192.168.1.15,192.168.1.100,53,TCP,PA
192.168.1.28,192.168.1.100,80,TCP,PA
192.168.1.18,192.168.1.100,80,TCP,PA
192.168.1.17,192.168.1.100,443,TCP,PA
192.168.1.12,192.168.1.100,443,TCP,PA
192.168.1.29,192.168.1.100,53,TCP,PA
192.168.1.19,192.168.1.100,53,TCP,PA
192.168.1.20,192.168.1.100,443,TCP,PA
192.168.1.23,192.168.1.100,53,TCP,PA
192.168.1.28,192.168.1.100,80,TCP,PA
192.168.1.27,192.168.1.100,80,TCP,PA
192.168.1.15,192.168.1.100,443,TCP,PA
192.168.1.13,192.168.1.100,443,TCP,PA
192.168.1.21,192.168.1.100,53,TCP,PA
192.168.1.26,192.168.1.100,443,TCP,PA
192.168.1.21,192.168.1.100,443,TCP,PA
192.168.1.14,192.168.1.100,443,TCP,PA
192.168.1.17,192.168.1.100,443,TCP,PA
192.168.1.11,192.168.1.100,443,TCP,PA
192.168.1.12,192.168.1.100,53,TCP,PA
192.168.1.11,192.168.1.100,80,TCP,PA
192.168.1.23,192.168.1.100,443,TCP,PA
192.168.1.12,192.168.1.100,80,TCP,PA
192.168.1.19,192.168.1.100,80,TCP,PA
192.168.1.24,192.168.1.100,53,TCP,PA
192.168.1.11,192.168.1.100,53,TCP,PA
192.168.1.27,192.168.1.100,443,TCP,PA
192.168.1.13,192.168.1.100,53,TCP,PA
192.168.1.14,192.168.1.100,80,TCP,PA
192.168.1.25,192.168.1.100,53,TCP,PA
192.168.1.27,192.168.1.100,443,TCP,PA
192.168.1.14,192.168.1.100,443,TCP,PA
192.168.1.21,192.168.1.100,53,TCP,PA
192.168.1.16,192.168.1.100,80,TCP,PA
192.168.1.26,192.168.1.100,80,TCP,PA
192.168.1.22,192.168.1.100,53,TCP,PA
192.168.1.20,192.168.1.100,53,TCP,PA
192.168.1.21,192.168.1.100,80,TCP,PA
192.168.1.18,192.168.1.100,53,TCP,PA
192.168.1.24,192.168.1.100,80,TCP,PA
192.168.1.11,192.168.1.100,80,TCP,PA
192.168.1.22,192.168.1.100,53,TCP,PA
192.168.1.16,192.168.1.100,53,TCP,PA
192.168.1.21,192.168.1.100,80,TCP,PA
192.168.1.29,192.168.1.100,443,TCP,PA
192.168.1.10,192.168.1.100,443,TCP,PA
192.168.1.27,192.168.1.100,80,TCP,PA
192.168.1.16,192.168.1.100,80,TCP,PA
192.168.1.22,192.168.1.100,443,TCP,PA
192.168.1.14,192.168.1.100,80,TCP,PA
192.168.1.11,192.168.1.100,80,TCP,PA
192.168.1.20,192.168.1.100,80,TCP,PA
192.168.1.17,192.168.1.100,53,TCP,PA
192.168.1.15,192.168.1.100,443,TCP,PA
192.168.1.11,192.168.1.100,443,TCP,PA
192.168.1.12,192.168.1.100,443,TCP,PA
192.168.1.18,192.168.1.100,80,TCP,PA
192.168.1.19,192.168.1.100,53,TCP,PA
192.168.1.15,192.168.1.100,80,TCP,PA
192.168.1.28,192.168.1.100,443,TCP,PA
192.168.1.21,192.168.1.100,443,TCP,PA
192.168.1.24,192.168.1.100,53,TCP,PA
192.168.1.17,192.168.1.100,80,TCP,PA
192.168.1.29,192.168.1.100,443,TCP,PA
192.168.1.22,192.168.1.100,443,TCP,PA
192.168.1.15,192.168.1.100,53,TCP,PA
192.168.1.27,192.168.1.100,80,TCP,PA
192.168.1.19,192.168.1.100,53,TCP,PA
192.168.1.17,192.168.1.100,80,TCP,PA
192.168.1.13,192.168.1.100,53,TCP,PA
192.168.1.13,192.168.1.100,443,TCP,PA
192.168.1.14,192.168.1.100,53,TCP,PA
192.168.1.16,192.168.1.100,443,TCP,PA
192.168.1.11,192.168.1.100,53,TCP,PA
192.168.1.11,192.168.1.100,80,TCP,PA
192.168.1.19,192.168.1.100,80,TCP,PA
192.168.1.19,192.168.1.100,53,TCP,PA
192.168.1.19,192.168.1.100,80,TCP,PA
192.168.1.28,192.168.1.100,80,TCP,PA
192.168.1.11,192.168.1.100,53,TCP,PA
192.168.1.24,192.168.1.100,443,TCP,PA
192.168.1.25,192.168.1.100,443,TCP,PA
192.168.1.24,192.168.1.100,443,TCP,PA
192.168.1.23,192.168.1.100,53,TCP,PA
192.168.1.21,192.168.1.100,80,TCP,PA
192.168.1.14,192.168.1.100,53,TCP,PA
192.168.1.17,192.168.1.100,53,TCP,PA
192.168.1.19,192.168.1.100,80,TCP,PA
192.168.1.15,192.168.1.100,443,TCP,PA
192.168.1.12,192.168.1.100,443,TCP,PA
192.168.1.22,192.168.1.100,53,TCP,PA
192.168.1.20,192.168.1.100,53,TCP,PA
192.168.1.15,192.168.1.100,53,TCP,PA
192.168.1.19,192.168.1.100,443,TCP,PA
192.168.1.23,192.168.1.100,80,TCP,PA
192.168.1.11,192.168.1.100,53,TCP,PA
192.168.1.17,192.168.1.100,443,TCP,PA
192.168.1.27,192.168.1.100,80,TCP,PA
192.168.1.14,192.168.1.100,53,TCP,PA
192.168.1.10,192.168.1.100,53,TCP,PA
192.168.1.19,192.168.1.100,53,TCP,PA
192.168.1.26,192.168.1.100,53,TCP,PA
192.168.1.23,192.168.1.100,53,TCP,PA
192.168.1.28,192.168.1.100,80,TCP,PA
192.168.1.11,192.168.1.100,80,TCP,PA
192.168.1.12,192.168.1.100,80,TCP,PA
192.168.1.19,192.168.1.100,443,TCP,PA
192.168.1.23,192.168.1.100,53,TCP,PA
192.168.1.10,192.168.1.100,53,TCP,PA
192.168.1.20,192.168.1.100,443,TCP,PA
192.168.1.12,192.168.1.100,53,TCP,PA
192.168.1.20,192.168.1.100,443,TCP,PA
192.168.1.18,192.168.1.100,53,TCP,PA
192.168.1.17,192.168.1.100,80,TCP,PA
192.168.1.22,192.168.1.100,80,TCP,PA
192.168.1.15,192.168.1.100,80,TCP,PA
192.168.1.21,192.168.1.100,53,TCP,PA
192.168.1.20,192.168.1.100,80,TCP,PA
192.168.1.22,192.168.1.100,80,TCP,PA
192.168.1.26,192.168.1.100,80,TCP,PA
192.168.1.21,192.168.1.100,53,TCP,PA
192.168.1.29,192.168.1.100,53,TCP,PA
192.168.1.25,192.168.1.100,443,TCP,PA
192.168.1.28,192.168.1.100,53,TCP,PA
192.168.1.12,192.168.1.100,443,TCP,PA
192.168.1.23,192.168.1.100,80,TCP,PA
192.168.1.14,192.168.1.100,80,TCP,PA
192.168.1.25,192.168.1.100,53,TCP,PA
192.168.1.22,192.168.1.100,53,TCP,PA
192.168.1.26,192.168.1.100,80,TCP,PA
192.168.1.12,192.168.1.100,53,TCP,PA
192.168.1.15,192.168.1.100,80,TCP,PA
192.168.1.21,192.168.1.100,443,TCP,PA
192.168.1.29,192.168.1.100,443,TCP,PA
192.168.1.22,192.168.1.100,443,TCP,PA
192.168.1.25,192.168.1.100,80,TCP,PA
192.168.1.24,192.168.1.100,53,TCP,PA
192.168.1.12,192.168.1.100,443,TCP,PA
192.168.1.21,192.168.1.100,443,TCP,PA
192.168.1.21,192.168.1.100,53,TCP,PA
192.168.1.14,192.168.1.100,80,TCP,PA
192.168.1.21,192.168.1.100,53,TCP,PA
192.168.1.12,192.168.1.100,80,TCP,PA
192.168.1.13,192.168.1.100,53,TCP,PA
192.168.1.24,192.168.1.100,53,TCP,PA
192.168.1.25,192.168.1.100,53,TCP,PA
192.168.1.16,192.168.1.100,80,TCP,PA
192.168.1.21,192.168.1.100,53,TCP,PA
192.168.1.29,192.168.1.100,80,TCP,PA
192.168.1.25,192.168.1.100,443,TCP,PA
192.168.1.17,192.168.1.100,443,TCP,PA
192.168.1.18,192.168.1.100,443,TCP,PA
192.168.1.19,192.168.1.100,80,TCP,PA
192.168.1.15,192.168.1.100,443,TCP,PA
192.168.1.24,192.168.1.100,443,TCP,PA
192.168.1.21,192.168.1.100,53,TCP,PA
192.168.1.12,192.168.1.100,53,TCP,PA
192.168.1.15,192.168.1.100,53,TCP,PA
192.168.1.23,192.168.1.100,80,TCP,PA
192.168.1.28,192.168.1.100,53,TCP,PA
192.168.1.17,192.168.1.100,443,TCP,PA
192.168.1.27,192.168.1.100,443,TCP,PA
192.168.1.13,192.168.1.100,53,TCP,PA
192.168.1.28,192.168.1.100,443,TCP,PA
192.168.1.11,192.168.1.100,443,TCP,PA
192.168.1.20,192.168.1.100,443,TCP,PA
192.168.1.10,192.168.1.100,443,TCP,PA
192.168.1.13,192.168.1.100,53,TCP,PA
192.168.1.11,192.168.1.100,443,TCP,PA
192.168.1.15,192.168.1.100,53,TCP,PA
192.168.1.18,192.168.1.100,80,TCP,PA
192.168.1.12,192.168.1.100,80,TCP,PA
192.168.1.17,192.168.1.100,80,TCP,PA
192.168.1.20,192.168.1.100,80,TCP,PA
192.168.1.24,192.168.1.100,80,TCP,PA
192.168.1.10,192.168.1.100,443,TCP,PA
192.168.1.16,192.168.1.100,80,TCP,PA
192.168.1.18,192.168.1.100,443,TCP,PA
192.168.1.11,192.168.1.100,80,TCP,PA
192.168.1.23,192.168.1.100,80,TCP,PA
192.168.1.18,192.168.1.100,53,TCP,PA
192.168.1.29,192.168.1.100,443,TCP,PA
192.168.1.28,192.168.1.100,80,TCP,PA
192.168.1.26,192.168.1.100,80,TCP,PA
192.168.1.22,192.168.1.100,80,TCP,PA
192.168.1.16,192.168.1.100,443,TCP,PA
192.168.1.26,192.168.1.100,53,TCP,PA
192.168.1.25,192.168.1.100,80,TCP,PA
192.168.1.21,192.168.1.100,443,TCP,PA
192.168.1.28,192.168.1.100,53,TCP,PA
192.168.1.24,192.168.1.100,443,TCP,PA
192.168.1.15,192.168.1.100,53,TCP,PA
192.168.1.15,192.168.1.100,53,TCP,PA
192.168.1.12,192.168.1.100,80,TCP,PA
192.168.1.18,192.168.1.100,80,TCP,PA
192.168.1.20,192.168.1.100,53,TCP,PA
192.168.1.10,192.168.1.100,53,TCP,PA
192.168.1.13,192.168.1.100,53,TCP,PA
192.168.1.26,192.168.1.100,443,TCP,PA
192.168.1.20,192.168.1.100,53,TCP,PA
192.168.1.22,192.168.1.100,53,TCP,PA
192.168.1.22,192.168.1.100,53,TCP,PA
192.168.1.12,192.168.1.100,80,TCP,PA
192.168.1.20,192.168.1.100,80,TCP,PA
192.168.1.21,192.168.1.100,443,TCP,PA
192.168.1.24,192.168.1.100,443,TCP,PA
192.168.1.10,192.168.1.100,53,TCP,PA
192.168.1.29,192.168.1.100,80,TCP,PA
192.168.1.23,192.168.1.100,80,TCP,PA
192.168.1.26,192.168.1.100,53,TCP,PA
192.168.1.16,192.168.1.100,443,TCP,PA
192.168.1.13,192.168.1.100,53,TCP,PA
192.168.1.29,192.168.1.100,53,TCP,PA
192.168.1.18,192.168.1.100,443,TCP,PA
192.168.1.15,192.168.1.100,80,TCP,PA
192.168.1.16,192.168.1.100,80,TCP,PA
192.168.1.20,192.168.1.100,80,TCP,PA
192.168.1.24,192.168.1.100,443,TCP,PA
192.168.1.12,192.168.1.100,80,TCP,PA
192.168.1.19,192.168.1.100,80,TCP,PA
192.168.1.25,192.168.1.100,443,TCP,PA
192.168.1.21,192.168.1.100,80,TCP,PA
192.168.1.18,192.168.1.100,80,TCP,PA
192.168.1.13,192.168.1.100,443,TCP,PA
192.168.1.16,192.168.1.100,80,TCP,PA
192.168.1.23,192.168.1.100,443,TCP,PA
192.168.1.23,192.168.1.100,53,TCP,PA
192.168.1.12,192.168.1.100,80,TCP,PA
192.168.1.26,192.168.1.100,80,TCP,PA
192.168.1.25,192.168.1.100,53,TCP,PA
192.168.1.13,192.168.1.100,443,TCP,PA
192.168.1.26,192.168.1.100,443,TCP,PA
192.168.1.20,192.168.1.100,80,TCP,PA
192.168.1.23,192.168.1.100,53,TCP,PA
192.168.1.21,192.168.1.100,53,TCP,PA
192.168.1.29,192.168.1.100,443,TCP,PA
192.168.1.19,192.168.1.100,80,TCP,PA
192.168.1.12,192.168.1.100,443,TCP,PA
192.168.1.11,192.168.1.100,80,TCP,PA
192.168.1.16,192.168.1.100,53,TCP,PA
192.168.1.25,192.168.1.100,53,TCP,PA
192.168.1.28,192.168.1.100,80,TCP,PA
192.168.1.16,192.168.1.100,53,TCP,PA
192.168.1.14,192.168.1.100,53,TCP,PA
192.168.1.26,192.168.1.100,80,TCP,PA
192.168.1.29,192.168.1.100,80,TCP,PA
192.168.1.13,192.168.1.100,443,TCP,PA
192.168.1.18,192.168.1.100,80,TCP,PA
192.168.1.24,192.168.1.100,443,TCP,PA
192.168.1.11,192.168.1.100,80,TCP,PA
192.168.1.23,192.168.1.100,443,TCP,PA
192.168.1.29,192.168.1.100,80,TCP,PA
192.168.1.20,192.168.1.100,80,TCP,PA
192.168.1.28,192.168.1.100,53,TCP,PA
192.168.1.28,192.168.1.100,80,TCP,PA
192.168.1.20,192.168.1.100,443,TCP,PA
192.168.1.17,192.168.1.100,80,TCP,PA
192.168.1.11,192.168.1.100,80,TCP,PA
192.168.1.10,192.168.1.100,443,TCP,PA
192.168.1.25,192.168.1.100,443,TCP,PA
192.168.1.23,192.168.1.100,53,TCP,PA
192.168.1.21,192.168.1.100,53,TCP,PA
192.168.1.14,192.168.1.100,80,TCP,PA
10.0.0.99,192.168.1.100,1,TCP,S
10.0.0.99,192.168.1.100,2,TCP,S
10.0.0.99,192.168.1.100,3,TCP,S
10.0.0.99,192.168.1.100,4,TCP,S
10.0.0.99,192.168.1.100,5,TCP,S
10.0.0.99,192.168.1.100,6,TCP,S
10.0.0.99,192.168.1.100,7,TCP,S
10.0.0.99,192.168.1.100,8,TCP,S
10.0.0.99,192.168.1.100,9,TCP,S
10.0.0.99,192.168.1.100,10,TCP,S
10.0.0.99,192.168.1.100,11,TCP,S
10.0.0.99,192.168.1.100,12,TCP,S
10.0.0.99,192.168.1.100,13,TCP,S
10.0.0.99,192.168.1.100,14,TCP,S
10.0.0.99,192.168.1.100,15,TCP,S
10.0.0.99,192.168.1.100,16,TCP,S
10.0.0.99,192.168.1.100,17,TCP,S
10.0.0.99,192.168.1.100,18,TCP,S
10.0.0.99,192.168.1.100,19,TCP,S
10.0.0.99,192.168.1.100,20,TCP,S
10.0.0.99,192.168.1.100,21,TCP,S
10.0.0.99,192.168.1.100,22,TCP,S
10.0.0.99,192.168.1.100,23,TCP,S
10.0.0.99,192.168.1.100,24,TCP,S
10.0.0.99,192.168.1.100,25,TCP,S
10.0.0.99,192.168.1.100,26,TCP,S
10.0.0.99,192.168.1.100,27,TCP,S
10.0.0.99,192.168.1.100,28,TCP,S
10.0.0.99,192.168.1.100,29,TCP,S
10.0.0.99,192.168.1.100,30,TCP,S
10.0.0.99,192.168.1.100,31,TCP,S
10.0.0.99,192.168.1.100,32,TCP,S
10.0.0.99,192.168.1.100,33,TCP,S
10.0.0.99,192.168.1.100,34,TCP,S
10.0.0.99,192.168.1.100,35,TCP,S
10.0.0.99,192.168.1.100,36,TCP,S
10.0.0.99,192.168.1.100,37,TCP,S
10.0.0.99,192.168.1.100,38,TCP,S
10.0.0.99,192.168.1.100,39,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
10.0.0.99,192.168.1.100,80,TCP,S
